trans_type,trans_date,trans_time,cust_num,cust_fname,cust_email,cust_phone,sent,via,details
sales,2018-03-01,13:00:00,10012,Bob,[email],123-123-1234,true,text,text invite successfully sent
service,2018-03-01,14:00:00,10013,Bob,[email],123-234-2345,true,text,text invite successfully sent
sales,2018-03-01,11:20:00,10012,Bobby,[email],123-122-1223,false,text,invite already sent to customer
sales,2018-03-01,16:00:00,10014,Robert,,123568556,true,text,text invite successfully sent
sales,2018-03-02,17:30:00,10015,Jill,jill@gmail,com,,false,email,invalid email address
service,2018-03-02,18:00:00,10016,Jillian,,224-225-2228,true,text,text invite successfully sent
service,2018-03-01,19:00:00,10017,Jane,jane@gmail,111-222-3333,true,text,text invite successfully sent
sales,2018-02-27,20:00:00,10018,Jacob,,,false,n/a,no phone number or email address provided
service,2018-01-02,21:00:00,10019,Jerri Sanders,,5526691245,false,N/A,transaction outside date range
service,2018-03-04,14:00:00,10020,Bobby,[email],123-122-1223,true,text,text invite successfully sent
